Seed set to 1
Seed set to 1
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/utilities/parsing.py:44: attribute 'plot_fn' removed from hparams because it cannot be pickled
wandb: Currently logged in as: pm846 (pm846-university-of-cambridge). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.21.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.0
wandb: Run data is saved locally in ./wandb/run-20250710_230225-1pzsub0x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CNP-L5-D128
wandb: ⭐️ View project at https://wandb.ai/pm846-university-of-cambridge/cnp-combined-rangesame
wandb: 🚀 View run at https://wandb.ai/pm846-university-of-cambridge/cnp-combined-rangesame/runs/1pzsub0x
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type | Params
-------------------------------
0 | model | CNP  | 165 K 
-------------------------------
165 K     Trainable params
0         Non-trainable params
165 K     Total params
0.664     Total estimated model params size (MB)
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.
using template lr
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-06 to the diagonal
  warnings.warn(
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-05 to the diagonal
  warnings.warn(

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] /scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-04 to the diagonal
  warnings.warn(
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 16. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.

Epoch 0:   0%|          | 1/1000 [00:00<06:50,  2.44it/s]
Epoch 0:   0%|          | 1/1000 [00:00<06:50,  2.43it/s, v_num=ub0x, train/loss_step=1.670]
Epoch 0:   0%|          | 2/1000 [00:00<03:29,  4.76it/s, v_num=ub0x, train/loss_step=1.670]
Epoch 0:   0%|          | 2/1000 [00:00<03:29,  4.76it/s, v_num=ub0x, train/loss_step=1.560]
Epoch 0:   0%|          | 3/1000 [00:00<02:22,  7.00it/s, v_num=ub0x, train/loss_step=1.560]
Epoch 0:   0%|          | 3/1000 [00:00<02:22,  6.99it/s, v_num=ub0x, train/loss_step=1.490]
Epoch 0:   0%|          | 4/1000 [00:00<01:49,  9.12it/s, v_num=ub0x, train/loss_step=1.490]
Epoch 0:   0%|          | 4/1000 [00:00<01:49,  9.11it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:   0%|          | 5/1000 [00:00<01:30, 11.03it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:   0%|          | 5/1000 [00:00<01:30, 11.02it/s, v_num=ub0x, train/loss_step=1.570]
Epoch 0:   1%|          | 6/1000 [00:00<01:16, 12.94it/s, v_num=ub0x, train/loss_step=1.570]
Epoch 0:   1%|          | 6/1000 [00:00<01:16, 12.93it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:   1%|          | 7/1000 [00:00<01:08, 14.59it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:   1%|          | 7/1000 [00:00<01:08, 14.58it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:   1%|          | 8/1000 [00:00<01:00, 16.29it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:   1%|          | 8/1000 [00:00<01:00, 16.28it/s, v_num=ub0x, train/loss_step=1.480]
Epoch 0:   1%|          | 9/1000 [00:00<00:55, 17.90it/s, v_num=ub0x, train/loss_step=1.480]
Epoch 0:   1%|          | 9/1000 [00:00<00:55, 17.88it/s, v_num=ub0x, train/loss_step=1.680]
Epoch 0:   1%|          | 10/1000 [00:00<00:50, 19.42it/s, v_num=ub0x, train/loss_step=1.680]
Epoch 0:   1%|          | 10/1000 [00:00<00:51, 19.41it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:   1%|          | 11/1000 [00:00<00:47, 20.65it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:   1%|          | 11/1000 [00:00<00:47, 20.64it/s, v_num=ub0x, train/loss_step=1.480]
Epoch 0:   1%|          | 12/1000 [00:00<00:44, 21.98it/s, v_num=ub0x, train/loss_step=1.480]
Epoch 0:   1%|          | 12/1000 [00:00<00:44, 21.97it/s, v_num=ub0x, train/loss_step=1.530]
Epoch 0:   1%|▏         | 13/1000 [00:00<00:42, 23.01it/s, v_num=ub0x, train/loss_step=1.530]
Epoch 0:   1%|▏         | 13/1000 [00:00<00:42, 23.00it/s, v_num=ub0x, train/loss_step=1.430]
Epoch 0:   1%|▏         | 14/1000 [00:00<00:40, 24.13it/s, v_num=ub0x, train/loss_step=1.430]
Epoch 0:   1%|▏         | 14/1000 [00:00<00:40, 24.12it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:   2%|▏         | 15/1000 [00:00<00:39, 25.01it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:   2%|▏         | 15/1000 [00:00<00:39, 24.99it/s, v_num=ub0x, train/loss_step=1.540]/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/operators/_linear_operator.py:2155: NumericalWarning: Runtime Error when computing Cholesky decomposition: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04.. Using symeig method.
  warnings.warn(

Epoch 0:   2%|▏         | 16/1000 [00:00<00:39, 24.82it/s, v_num=ub0x, train/loss_step=1.540]
Epoch 0:   2%|▏         | 16/1000 [00:00<00:39, 24.80it/s, v_num=ub0x, train/loss_step=1.420]
Epoch 0:   2%|▏         | 17/1000 [00:00<00:38, 25.63it/s, v_num=ub0x, train/loss_step=1.420]
Epoch 0:   2%|▏         | 17/1000 [00:00<00:38, 25.61it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:   2%|▏         | 18/1000 [00:00<00:36, 26.62it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:   2%|▏         | 18/1000 [00:00<00:36, 26.61it/s, v_num=ub0x, train/loss_step=1.430]
Epoch 0:   2%|▏         | 19/1000 [00:00<00:35, 27.64it/s, v_num=ub0x, train/loss_step=1.430]
Epoch 0:   2%|▏         | 19/1000 [00:00<00:35, 27.62it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:   2%|▏         | 20/1000 [00:00<00:34, 28.60it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:   2%|▏         | 20/1000 [00:00<00:34, 28.59it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:   2%|▏         | 21/1000 [00:00<00:33, 29.65it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:   2%|▏         | 21/1000 [00:00<00:33, 29.63it/s, v_num=ub0x, train/loss_step=1.380]
Epoch 0:   2%|▏         | 22/1000 [00:00<00:33, 28.97it/s, v_num=ub0x, train/loss_step=1.380]
Epoch 0:   2%|▏         | 22/1000 [00:00<00:33, 28.95it/s, v_num=ub0x, train/loss_step=1.550]
Epoch 0:   2%|▏         | 23/1000 [00:00<00:32, 29.64it/s, v_num=ub0x, train/loss_step=1.550]
Epoch 0:   2%|▏         | 23/1000 [00:00<00:32, 29.63it/s, v_num=ub0x, train/loss_step=1.420]
Epoch 0:   2%|▏         | 24/1000 [00:00<00:32, 30.37it/s, v_num=ub0x, train/loss_step=1.420]
Epoch 0:   2%|▏         | 24/1000 [00:00<00:32, 30.36it/s, v_num=ub0x, train/loss_step=1.560]
Epoch 0:   2%|▎         | 25/1000 [00:00<00:32, 29.66it/s, v_num=ub0x, train/loss_step=1.560]
Epoch 0:   2%|▎         | 25/1000 [00:00<00:32, 29.65it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:   3%|▎         | 26/1000 [00:00<00:32, 30.38it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:   3%|▎         | 26/1000 [00:00<00:32, 30.36it/s, v_num=ub0x, train/loss_step=1.430]
Epoch 0:   3%|▎         | 27/1000 [00:00<00:31, 31.08it/s, v_num=ub0x, train/loss_step=1.430]
Epoch 0:   3%|▎         | 27/1000 [00:00<00:31, 31.06it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:   3%|▎         | 28/1000 [00:00<00:30, 31.83it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:   3%|▎         | 28/1000 [00:00<00:30, 31.82it/s, v_num=ub0x, train/loss_step=1.490]
Epoch 0:   3%|▎         | 29/1000 [00:00<00:29, 32.45it/s, v_num=ub0x, train/loss_step=1.490]
Epoch 0:   3%|▎         | 29/1000 [00:00<00:29, 32.44it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:   3%|▎         | 30/1000 [00:00<00:29, 33.12it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:   3%|▎         | 30/1000 [00:00<00:29, 33.10it/s, v_num=ub0x, train/loss_step=1.560]
Epoch 0:   3%|▎         | 31/1000 [00:00<00:28, 33.75it/s, v_num=ub0x, train/loss_step=1.560]
Epoch 0:   3%|▎         | 31/1000 [00:00<00:28, 33.74it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:   3%|▎         | 32/1000 [00:00<00:28, 34.33it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:   3%|▎         | 32/1000 [00:00<00:28, 34.31it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:   3%|▎         | 33/1000 [00:00<00:27, 34.67it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:   3%|▎         | 33/1000 [00:00<00:27, 34.65it/s, v_num=ub0x, train/loss_step=1.450]
Epoch 0:   3%|▎         | 34/1000 [00:00<00:27, 35.15it/s, v_num=ub0x, train/loss_step=1.450]
Epoch 0:   3%|▎         | 34/1000 [00:00<00:27, 35.13it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:   4%|▎         | 35/1000 [00:00<00:27, 35.69it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:   4%|▎         | 35/1000 [00:00<00:27, 35.67it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:   4%|▎         | 36/1000 [00:00<00:26, 36.44it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:   4%|▎         | 36/1000 [00:00<00:26, 36.43it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0:   4%|▎         | 37/1000 [00:01<00:26, 35.85it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0:   4%|▎         | 37/1000 [00:01<00:26, 35.83it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:   4%|▍         | 38/1000 [00:01<00:26, 36.35it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:   4%|▍         | 38/1000 [00:01<00:26, 36.34it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:   4%|▍         | 39/1000 [00:01<00:26, 36.61it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:   4%|▍         | 39/1000 [00:01<00:26, 36.59it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0:   4%|▍         | 40/1000 [00:01<00:25, 37.09it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0:   4%|▍         | 40/1000 [00:01<00:25, 37.07it/s, v_num=ub0x, train/loss_step=1.440]
Epoch 0:   4%|▍         | 41/1000 [00:01<00:25, 37.50it/s, v_num=ub0x, train/loss_step=1.440]
Epoch 0:   4%|▍         | 41/1000 [00:01<00:25, 37.48it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:   4%|▍         | 42/1000 [00:01<00:25, 38.04it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:   4%|▍         | 42/1000 [00:01<00:25, 38.03it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:   4%|▍         | 43/1000 [00:01<00:24, 38.55it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:   4%|▍         | 43/1000 [00:01<00:24, 38.54it/s, v_num=ub0x, train/loss_step=1.440]
Epoch 0:   4%|▍         | 44/1000 [00:01<00:24, 39.06it/s, v_num=ub0x, train/loss_step=1.440]
Epoch 0:   4%|▍         | 44/1000 [00:01<00:24, 39.04it/s, v_num=ub0x, train/loss_step=1.480]
Epoch 0:   4%|▍         | 45/1000 [00:01<00:24, 39.61it/s, v_num=ub0x, train/loss_step=1.480]
Epoch 0:   4%|▍         | 45/1000 [00:01<00:24, 39.60it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:   5%|▍         | 46/1000 [00:01<00:23, 40.04it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:   5%|▍         | 46/1000 [00:01<00:23, 40.03it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:   5%|▍         | 47/1000 [00:01<00:23, 40.42it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:   5%|▍         | 47/1000 [00:01<00:23, 40.41it/s, v_num=ub0x, train/loss_step=1.450]
Epoch 0:   5%|▍         | 48/1000 [00:01<00:23, 40.65it/s, v_num=ub0x, train/loss_step=1.450]
Epoch 0:   5%|▍         | 48/1000 [00:01<00:23, 40.64it/s, v_num=ub0x, train/loss_step=1.530]
Epoch 0:   5%|▍         | 49/1000 [00:01<00:23, 41.12it/s, v_num=ub0x, train/loss_step=1.530]
Epoch 0:   5%|▍         | 49/1000 [00:01<00:23, 41.10it/s, v_num=ub0x, train/loss_step=1.450]
Epoch 0:   5%|▌         | 50/1000 [00:01<00:22, 41.58it/s, v_num=ub0x, train/loss_step=1.450]
Epoch 0:   5%|▌         | 50/1000 [00:01<00:22, 41.57it/s, v_num=ub0x, train/loss_step=1.460]
